woreda,zone,epi_year,epi_week,popul_tot,popul_malar,mal_inp,mal_outp,rdt_done,rdt_pf_tot,rdt_pv_only,bf_done,bf_pf_tot,bf_pv_only
Abargelie,Waghimira,2014,1,48789.74227,48789.74227,0,114,121,45,24,95,45,0
Abargelie,Waghimira,2014,2,48789.74227,48789.74227,0,77,84,32,10,72,33,2
Abargelie,Waghimira,2014,3,48789.74227,48789.74227,0,93,116,47,9,74,35,2
Abargelie,Waghimira,2014,4,48789.74227,48789.74227,0,72,53,26,8,86,36,1
Abargelie,Waghimira,2014,5,48789.74227,48789.74227,0,83,98,25,15,89,42,1
Abargelie,Waghimira,2014,6,48789.74227,48789.74227,0,67,57,20,4,97,42,1
Abargelie,Waghimira,2014,7,48789.74227,48789.74227,0,92,96,33,14,103,42,3
Abargelie,Waghimira,2014,8,48789.74227,48789.74227,0,96,130,40,10,84,41,5
Abargelie,Waghimira,2014,9,48789.74227,48789.74227,0,89,170,33,11,94,41,4
Abargelie,Waghimira,2014,10,48789.74227,48789.74227,0,65,89,19,15,85,26,5
Abargelie,Waghimira,2014,11,48789.74227,48789.74227,0,59,76,20,9,86,25,5
Abargelie,Waghimira,2014,12,48789.74227,48789.74227,0,68,80,12,9,88,46,1
Abargelie,Waghimira,2014,13,48789.74227,48789.74227,0,61,44,14,5,122,30,12
Abargelie,Waghimira,2014,14,48789.74227,48789.74227,0,55,48,17,6,88,26,6
Abargelie,Waghimira,2014,15,48789.74227,48789.74227,0,37,48,12,8,88,13,4
Abargelie,Waghimira,2014,16,48789.74227,48789.74227,0,26,65,16,6,40,2,2
Abargelie,Waghimira,2014,17,48789.74227,48789.74227,0,22,34,4,6,51,10,2
Abargelie,Waghimira,2014,18,48789.74227,48789.74227,0,34,47,10,1,58,18,5
Abargelie,Waghimira,2014,19,48789.74227,48789.74227,0,16,54,5,4,18,5,2
Abargelie,Waghimira,2014,20,48789.74227,48789.74227,0,49,141,26,6,46,13,4
Abargelie,Waghimira,2014,21,48789.74227,48789.74227,0,18,47,4,5,33,7,2
Abargelie,Waghimira,2014,22,48789.74227,48789.74227,0,45,55,17,5,60,22,1
Abargelie,Waghimira,2014,23,48789.74227,48789.74227,0,64,72,22,6,69,36,0
Abargelie,Waghimira,2014,24,48789.74227,48789.74227,0,88,107,41,6,80,39,2
Abargelie,Waghimira,2014,25,48789.74227,48789.74227,0,73,95,38,4,60,31,0
Abargelie,Waghimira,2014,26,48789.74227,48789.74227,0,72,116,37,11,46,24,0
Abargelie,Waghimira,2014,27,48789.74227,48789.74227,0,112,108,49,16,83,43,4
Abargelie,Waghimira,2014,28,49667.95763,49667.95763,0,85,76,32,8,91,44,1
Abargelie,Waghimira,2014,29,49667.95763,49667.95763,0,89,68,31,8,86,47,3
Abargelie,Waghimira,2014,30,49667.95763,49667.95763,0,99,84,28,7,102,57,7
Abargelie,Waghimira,2014,31,49667.95763,49667.95763,0,103,99,49,10,82,41,3
Abargelie,Waghimira,2014,32,49667.95763,49667.95763,0,84,118,20,21,89,37,6
Abargelie,Waghimira,2014,33,49667.95763,49667.95763,0,93,113,32,16,98,40,5
Abargelie,Waghimira,2014,34,49667.95763,49667.95763,0,89,130,28,13,106,42,6
Abargelie,Waghimira,2014,35,49667.95763,49667.95763,0,111,107,34,11,128,60,6
Abargelie,Waghimira,2014,36,49667.95763,49667.95763,0,126,92,51,8,128,61,6
Abargelie,Waghimira,2014,37,49667.95763,49667.95763,0,99,101,40,11,112,44,4
Abargelie,Waghimira,2014,38,49667.95763,49667.95763,0,129,159,52,22,136,44,11
Abargelie,Waghimira,2014,39,49667.95763,49667.95763,0,86,120,31,12,106,39,4
Abargelie,Waghimira,2014,40,49667.95763,49667.95763,0,88,94,25,11,128,51,1
Abargelie,Waghimira,2014,41,49667.95763,49667.95763,0,98,100,22,11,172,56,9
Abargelie,Waghimira,2014,42,49667.95763,49667.95763,0,103,108,23,11,194,58,11
Abargelie,Waghimira,2014,43,49667.95763,49667.95763,0,163,183,31,41,184,80,11
Abargelie,Waghimira,2014,44,49667.95763,49667.95763,0,126,118,21,15,142,87,3
Abargelie,Waghimira,2014,45,49667.95763,49667.95763,0,178,202,101,21,103,54,2
Abargelie,Waghimira,2014,46,49667.95763,49667.95763,0,188,147,61,24,132,102,1
Abargelie,Waghimira,2014,47,49667.95763,49667.95763,0,121,148,55,17,102,47,2
Abargelie,Waghimira,2014,48,49667.95763,49667.95763,0,180,164,79,25,128,71,5
Abargelie,Waghimira,2014,49,49667.95763,49667.95763,0,126,236,74,18,95,34,0
Abargelie,Waghimira,2014,50,49667.95763,49667.95763,0,119,216,66,19,126,31,3
Abargelie,Waghimira,2014,51,49667.95763,49667.95763,0,87,155,35,17,108,35,0
Abargelie,Waghimira,2014,52,49667.95763,49667.95763,0,79,106,41,15,71,22,1
Abargelie,Waghimira,2015,1,49667.95763,49667.95763,0,87,144,49,13,75,22,3
Abargelie,Waghimira,2015,2,49667.95763,49667.95763,0,94,84,54,20,64,20,0
Abargelie,Waghimira,2015,3,49667.95763,49667.95763,0,51,93,32,7,86,11,1
Abargelie,Waghimira,2015,4,49667.95763,49667.95763,0,37,65,17,13,48,7,0
Abargelie,Waghimira,2015,5,49667.95763,49667.95763,0,73,80,31,9,61,31,2
Abargelie,Waghimira,2015,6,49667.95763,49667.95763,0,49,69,27,8,71,14,0
Abargelie,Waghimira,2015,7,49667.95763,49667.95763,0,40,66,20,9,76,11,0
Abargelie,Waghimira,2015,8,49667.95763,49667.95763,0,51,71,17,9,71,25,0
Abargelie,Waghimira,2015,9,49667.95763,49667.95763,0,34,82,16,13,68,5,0
Abargelie,Waghimira,2015,10,49667.95763,49667.95763,0,31,54,16,5,71,10,0
Abargelie,Waghimira,2015,11,49667.95763,49667.95763,0,30,46,14,3,66,13,0
Abargelie,Waghimira,2015,12,49667.95763,49667.95763,0,32,49,9,5,84,18,0
Abargelie,Waghimira,2015,13,49667.95763,49667.95763,0,36,60,20,5,61,10,1
Abargelie,Waghimira,2015,14,49667.95763,49667.95763,0,31,42,5,5,92,21,0
Abargelie,Waghimira,2015,15,49667.95763,49667.95763,0,22,36,12,0,67,10,0
Abargelie,Waghimira,2015,16,49667.95763,49667.95763,0,6,22,2,1,62,3,0
Abargelie,Waghimira,2015,17,49667.95763,49667.95763,0,18,45,6,3,97,9,0
Abargelie,Waghimira,2015,18,49667.95763,49667.95763,0,27,102,16,3,82,8,0
Abargelie,Waghimira,2015,19,49667.95763,49667.95763,0,18,39,9,2,80,7,0
Abargelie,Waghimira,2015,20,49667.95763,49667.95763,0,19,38,8,3,97,8,0
Abargelie,Waghimira,2015,21,49667.95763,49667.95763,0,21,42,13,3,95,5,0
Abargelie,Waghimira,2015,22,49667.95763,49667.95763,0,22,56,9,6,76,7,0
Abargelie,Waghimira,2015,23,49667.95763,49667.95763,0,22,125,9,4,80,9,0
Abargelie,Waghimira,2015,24,49667.95763,49667.95763,0,21,61,8,8,65,5,0
Abargelie,Waghimira,2015,25,49667.95763,49667.95763,0,34,54,12,1,64,17,4
Abargelie,Waghimira,2015,26,49667.95763,49667.95763,0,21,47,3,0,89,16,2
Abargelie,Waghimira,2015,27,49667.95763,49667.95763,0,11,39,6,5,94,0,0
Abargelie,Waghimira,2015,28,50561.98086,50561.98086,0,15,15,2,6,57,6,1
Abargelie,Waghimira,2015,29,50561.98086,50561.98086,0,10,21,2,0,46,8,0
Abargelie,Waghimira,2015,30,50561.98086,50561.98086,0,15,18,7,1,58,7,0
Abargelie,Waghimira,2015,31,50561.98086,50561.98086,0,40,66,24,3,36,12,1
Abargelie,Waghimira,2015,32,50561.98086,50561.98086,0,39,54,21,9,32,9,0
Abargelie,Waghimira,2015,33,50561.98086,50561.98086,0,42,65,28,6,46,6,2
Abargelie,Waghimira,2015,34,50561.98086,50561.98086,0,41,44,17,1,58,23,0
Abargelie,Waghimira,2015,35,50561.98086,50561.98086,0,52,83,23,10,46,18,1
Abargelie,Waghimira,2015,36,50561.98086,50561.98086,0,49,64,13,8,60,27,1
Abargelie,Waghimira,2015,37,50561.98086,50561.98086,0,46,57,16,4,59,26,0
Abargelie,Waghimira,2015,38,50561.98086,50561.98086,0,61,70,29,6,73,26,0
Abargelie,Waghimira,2015,39,50561.98086,50561.98086,0,51,72,27,3,61,21,0
Abargelie,Waghimira,2015,40,50561.98086,50561.98086,0,67,80,29,9,98,29,0
Abargelie,Waghimira,2015,41,50561.98086,50561.98086,0,67,80,29,9,98,29,0
Abargelie,Waghimira,2015,42,50561.98086,50561.98086,0,65,40,11,6,86,48,0
Abargelie,Waghimira,2015,43,50561.98086,50561.98086,0,50,88,12,22,60,15,1
Abargelie,Waghimira,2015,44,50561.98086,50561.98086,0,55,101,32,6,86,17,0
Abargelie,Waghimira,2015,45,50561.98086,50561.98086,0,30,54,15,5,30,10,0
Abargelie,Waghimira,2015,46,50561.98086,50561.98086,0,47,50,24,4,43,19,0
Abargelie,Waghimira,2015,47,50561.98086,50561.98086,0,72,104,50,6,43,16,0
Abargelie,Waghimira,2015,48,50561.98086,50561.98086,0,61,123,35,10,53,16,0
Abargelie,Waghimira,2015,49,50561.98086,50561.98086,0,50,87,29,10,50,11,0
Abargelie,Waghimira,2015,50,50561.98086,50561.98086,0,33,62,21,1,44,10,1
Abargelie,Waghimira,2015,51,50561.98086,50561.98086,0,38,53,14,8,65,16,0
Abargelie,Waghimira,2015,52,50561.98086,50561.98086,0,35,43,26,3,27,6,0
Abargelie,Waghimira,2015,53,50561.98086,50561.98086,0,36,62,21,5,32,10,0
Abargelie,Waghimira,2016,1,50561.98086,50561.98086,0,25,36,13,1,21,11,0
Abargelie,Waghimira,2016,2,50561.98086,50561.98086,0,20,43,11,3,36,6,0
Abargelie,Waghimira,2016,3,50561.98086,50561.98086,0,38,61,28,3,27,7,0
Abargelie,Waghimira,2016,4,50561.98086,50561.98086,0,26,45,8,6,39,12,0
Abargelie,Waghimira,2016,5,50561.98086,50561.98086,0,23,48,11,3,30,9,0
Abargelie,Waghimira,2016,6,50561.98086,50561.98086,0,32,94,22,3,33,7,0
Abargelie,Waghimira,2016,7,50561.98086,50561.98086,0,28,40,19,3,63,4,2
Abargelie,Waghimira,2016,8,50561.98086,50561.98086,0,25,57,15,7,35,3,0
Abargelie,Waghimira,2016,9,50561.98086,50561.98086,0,23,51,15,3,31,4,1
Abargelie,Waghimira,2016,10,50561.98086,50561.98086,0,28,65,19,1,54,8,0
Abargelie,Waghimira,2016,11,50561.98086,50561.98086,0,34,80,23,6,62,5,0
Abargelie,Waghimira,2016,12,50561.98086,50561.98086,0,42,116,32,6,82,4,0
Abargelie,Waghimira,2016,13,50561.98086,50561.98086,0,16,29,7,3,84,6,0
Abargelie,Waghimira,2016,14,50561.98086,50561.98086,0,10,41,8,0,53,2,0
Abargelie,Waghimira,2016,15,50561.98086,50561.98086,0,12,46,9,1,46,2,0
Abargelie,Waghimira,2016,16,50561.98086,50561.98086,0,24,34,0,4,24,10,10
Abargelie,Waghimira,2016,17,50561.98086,50561.98086,0,5,25,3,0,22,2,0
Abargelie,Waghimira,2016,18,50561.98086,50561.98086,0,2,12,2,0,23,0,0
Abargelie,Waghimira,2016,19,50561.98086,50561.98086,0,13,27,8,0,39,5,0
Abargelie,Waghimira,2016,20,50561.98086,50561.98086,0,16,26,8,6,68,2,0
Abargelie,Waghimira,2016,21,50561.98086,50561.98086,0,19,61,16,2,42,1,0
Abargelie,Waghimira,2016,22,50561.98086,50561.98086,0,10,30,8,0,39,2,0
Abargelie,Waghimira,2016,23,50561.98086,50561.98086,0,21,43,4,6,16,11,0
Abargelie,Waghimira,2016,24,50561.98086,50561.98086,0,30,56,24,1,28,5,0
Abargelie,Waghimira,2016,25,50561.98086,50561.98086,0,42,67,26,6,22,9,1
Abargelie,Waghimira,2016,26,50561.98086,50561.98086,0,18,51,10,4,22,3,1
Abargelie,Waghimira,2016,27,50561.98086,50561.98086,0,31,35,9,4,39,18,0
Abargelie,Waghimira,2016,28,51472.09652,51472.09652,0,78,69,43,3,53,30,2
Abargelie,Waghimira,2016,29,51472.09652,51472.09652,0,84,97,40,25,41,19,0
Abargelie,Waghimira,2016,30,51472.09652,51472.09652,0,41,50,17,2,108,21,1
Abargelie,Waghimira,2016,31,51472.09652,51472.09652,0,33,51,10,4,126,18,1
Abargelie,Waghimira,2016,32,51472.09652,51472.09652,0,46,93,25,8,99,11,2
Abargelie,Waghimira,2016,33,51472.09652,51472.09652,0,56,100,42,3,111,11,0
Abargelie,Waghimira,2016,34,51472.09652,51472.09652,0,32,73,23,5,66,4,0
Abargelie,Waghimira,2016,35,51472.09652,51472.09652,0,28,87,19,6,76,3,0
Abargelie,Waghimira,2016,36,51472.09652,51472.09652,0,15,38,5,3,75,7,0
Abargelie,Waghimira,2016,37,51472.09652,51472.09652,0,15,38,5,3,75,7,0
Abargelie,Waghimira,2016,38,51472.09652,51472.09652,0,65,116,24,8,104,32,1
Abargelie,Waghimira,2016,39,51472.09652,51472.09652,0,51,76,17,14,96,20,0
Abargelie,Waghimira,2016,40,51472.09652,51472.09652,0,52,51,13,5,72,30,4
Abargelie,Waghimira,2016,41,51472.09652,51472.09652,0,179,190,74,28,156,77,0
Abargelie,Waghimira,2016,42,51472.09652,51472.09652,0,192,229,92,16,163,83,1
Abargelie,Waghimira,2016,43,51472.09652,51472.09652,0,203,276,124,48,105,30,1
Abargelie,Waghimira,2016,44,51472.09652,51472.09652,0,136,183,77,21,90,38,0
Abargelie,Waghimira,2016,45,51472.09652,51472.09652,0,139,151,62,18,120,57,2
Abargelie,Waghimira,2016,46,51472.09652,51472.09652,0,111,184,52,26,44,33,0
Abargelie,Waghimira,2016,47,51472.09652,51472.09652,0,92,117,43,19,116,29,1
Abargelie,Waghimira,2016,48,51472.09652,51472.09652,0,76,134,34,18,81,19,5
Abargelie,Waghimira,2016,49,51472.09652,51472.09652,0,49,37,12,6,96,29,2
Abargelie,Waghimira,2016,50,51472.09652,51472.09652,0,59,58,12,8,79,39,0
Abargelie,Waghimira,2016,51,51472.09652,51472.09652,0,102,108,51,20,75,27,4
Abargelie,Waghimira,2016,52,51472.09652,51472.09652,0,70,107,36,15,56,18,1
Mecha,West Gojjam,2014,1,295089.1431,295089.1431,0,89,241,17,36,437,14,22
Mecha,West Gojjam,2014,2,295089.1431,295089.1431,0,70,150,17,16,486,19,18
Mecha,West Gojjam,2014,3,295089.1431,295089.1431,0,78,208,14,28,443,11,25
Mecha,West Gojjam,2014,4,295089.1431,295089.1431,0,82,174,26,36,384,5,14
Mecha,West Gojjam,2014,5,295089.1431,295089.1431,0,75,201,17,23,415,15,20
Mecha,West Gojjam,2014,6,295089.1431,295089.1431,0,48,100,6,16,494,8,18
Mecha,West Gojjam,2014,7,295089.1431,295089.1431,0,35,58,4,17,196,7,7
Mecha,West Gojjam,2014,8,295089.1431,295089.1431,0,54,125,5,16,588,10,23
Mecha,West Gojjam,2014,9,295089.1431,295089.1431,0,57,150,10,30,679,2,15
Mecha,West Gojjam,2014,10,295089.1431,295089.1431,0,40,113,3,9,519,8,20
Mecha,West Gojjam,2014,11,295089.1431,295089.1431,0,35,76,6,4,462,7,18
Mecha,West Gojjam,2014,12,295089.1431,295089.1431,0,50,183,13,18,545,8,11
Mecha,West Gojjam,2014,13,295089.1431,295089.1431,0,35,109,6,14,498,0,15
Mecha,West Gojjam,2014,14,295089.1431,295089.1431,0,21,70,2,5,479,2,12
Mecha,West Gojjam,2014,15,295089.1431,295089.1431,1,27,86,1,10,437,3,14
Mecha,West Gojjam,2014,16,295089.1431,295089.1431,0,17,85,1,6,329,2,8
Mecha,West Gojjam,2014,17,295089.1431,295089.1431,0,21,113,3,4,367,0,14
Mecha,West Gojjam,2014,18,295089.1431,295089.1431,0,34,127,3,16,400,3,12
Mecha,West Gojjam,2014,19,295089.1431,295089.1431,0,41,97,3,14,380,5,19
Mecha,West Gojjam,2014,20,295089.1431,295089.1431,0,46,134,6,18,436,2,20
Mecha,West Gojjam,2014,21,295089.1431,295089.1431,0,26,87,4,4,425,6,12
Mecha,West Gojjam,2014,22,295089.1431,295089.1431,0,28,999,1,12,404,2,13
Mecha,West Gojjam,2014,23,295089.1431,295089.1431,0,34,147,7,12,461,3,12
Mecha,West Gojjam,2014,24,295089.1431,295089.1431,0,27,95,2,14,402,0,11
Mecha,West Gojjam,2014,25,295089.1431,295089.1431,0,38,123,6,16,378,1,15
Mecha,West Gojjam,2014,26,295089.1431,295089.1431,0,28,149,8,7,372,1,12
Mecha,West Gojjam,2014,27,295089.1431,295089.1431,0,20,60,6,4,363,4,6
Mecha,West Gojjam,2014,28,370028,370028,0,26,53,3,8,306,6,9
Mecha,West Gojjam,2014,29,370028,370028,0,29,77,6,3,345,7,13
Mecha,West Gojjam,2014,30,370028,370028,0,34,158,6,5,317,14,9
Mecha,West Gojjam,2014,31,370028,370028,0,26,61,2,3,361,7,14
Mecha,West Gojjam,2014,32,370028,370028,0,26,59,5,3,428,4,14
Mecha,West Gojjam,2014,33,370028,370028,0,43,80,9,9,421,9,16
Mecha,West Gojjam,2014,34,370028,370028,6,54,128,17,9,371,14,14
Mecha,West Gojjam,2014,35,370028,370028,0,99,178,34,8,482,27,30
Mecha,West Gojjam,2014,36,370028,370028,0,103,134,37,4,412,33,29
Mecha,West Gojjam,2014,37,370028,370028,0,106,138,48,5,393,37,16
Mecha,West Gojjam,2014,38,370028,370028,0,154,203,68,22,558,35,29
Mecha,West Gojjam,2014,39,370028,370028,0,116,343,41,12,577,43,20
Mecha,West Gojjam,2014,40,370028,370028,2,116,184,34,12,567,37,35
Mecha,West Gojjam,2014,41,370028,370028,0,67,139,23,19,519,8,17
Mecha,West Gojjam,2014,42,370028,370028,0,44,119,10,9,609,8,17
Mecha,West Gojjam,2014,43,370028,370028,2,218,273,96,18,656,79,27
Mecha,West Gojjam,2014,44,370028,370028,1,544,616,225,30,931,218,72
Mecha,West Gojjam,2014,45,370028,370028,0,408,388,131,16,1115,231,30
Mecha,West Gojjam,2014,46,370028,370028,0,283,417,110,33,825,97,43
Mecha,West Gojjam,2014,47,370028,370028,0,207,417,79,14,802,78,36
Mecha,West Gojjam,2014,48,370028,370028,0,151,364,35,19,629,51,46
Mecha,West Gojjam,2014,49,370028,370028,0,112,216,20,21,583,36,35
Mecha,West Gojjam,2014,50,370028,370028,2,73,179,16,5,551,29,25
Mecha,West Gojjam,2014,51,370028,370028,0,47,50,4,3,606,15,25
Mecha,West Gojjam,2014,52,370028,370028,0,47,105,9,5,489,16,17
Mecha,West Gojjam,2015,1,370028,370028,0,49,102,3,3,447,19,24
Mecha,West Gojjam,2015,2,370028,370028,0,28,99,3,3,457,8,14
Mecha,West Gojjam,2015,3,370028,370028,0,39,72,5,3,514,12,19
Mecha,West Gojjam,2015,4,370028,370028,0,22,71,4,6,383,8,4
Mecha,West Gojjam,2015,5,370028,370028,0,47,139,19,2,379,12,14
Mecha,West Gojjam,2015,6,370028,370028,0,30,73,8,1,444,9,12
Mecha,West Gojjam,2015,7,370028,370028,0,35,138,12,12,295,6,5
Mecha,West Gojjam,2015,8,370028,370028,0,27,160,6,8,366,7,6
Mecha,West Gojjam,2015,9,370028,370028,0,39,113,6,4,332,4,25
Mecha,West Gojjam,2015,10,370028,370028,0,11,113,4,1,335,2,4
Mecha,West Gojjam,2015,11,370028,370028,0,24,132,3,11,772,2,8
Mecha,West Gojjam,2015,12,370028,370028,0,25,108,0,4,447,9,12
Mecha,West Gojjam,2015,13,370028,370028,0,20,70,0,2,460,5,13
Mecha,West Gojjam,2015,14,370028,370028,0,23,79,1,3,542,4,15
Mecha,West Gojjam,2015,15,370028,370028,0,27,142,3,8,358,4,12
Mecha,West Gojjam,2015,16,370028,370028,0,12,57,1,0,248,4,7
Mecha,West Gojjam,2015,17,370028,370028,0,34,222,1,10,344,10,13
Mecha,West Gojjam,2015,18,370028,370028,0,18,48,2,1,532,6,9
Mecha,West Gojjam,2015,19,370028,370028,0,34,139,5,8,358,3,18
Mecha,West Gojjam,2015,20,370028,370028,0,56,248,18,16,551,11,11
Mecha,West Gojjam,2015,21,370028,370028,0,94,323,44,23,615,6,21
Mecha,West Gojjam,2015,22,370028,370028,0,50,249,21,11,463,7,11
Mecha,West Gojjam,2015,23,370028,370028,0,75,314,19,30,666,12,14
Mecha,West Gojjam,2015,24,370028,370028,1,78,308,29,13,578,19,18
Mecha,West Gojjam,2015,25,370028,370028,0,74,368,28,15,633,13,18
Mecha,West Gojjam,2015,26,370028,370028,0,54,175,18,11,550,12,13
Mecha,West Gojjam,2015,27,370028,370028,0,51,180,10,11,700,13,17
Mecha,West Gojjam,2015,28,377231.9516,377231.9516,0,35,154,5,9,503,9,12
Mecha,West Gojjam,2015,29,377231.9516,377231.9516,0,23,82,6,4,364,3,10
Mecha,West Gojjam,2015,30,377231.9516,377231.9516,0,34,83,3,4,581,12,15
Mecha,West Gojjam,2015,31,377231.9516,377231.9516,0,22,108,0,7,412,6,9
Mecha,West Gojjam,2015,32,377231.9516,377231.9516,0,28,101,4,3,478,8,13
Mecha,West Gojjam,2015,33,377231.9516,377231.9516,0,29,71,7,9,463,3,10
Mecha,West Gojjam,2015,34,377231.9516,377231.9516,0,25,119,3,5,302,5,12
Mecha,West Gojjam,2015,35,377231.9516,377231.9516,0,34,114,6,12,402,10,6
Mecha,West Gojjam,2015,36,377231.9516,377231.9516,0,24,65,6,6,383,4,8
Mecha,West Gojjam,2015,37,377231.9516,377231.9516,0,20,51,4,2,297,9,5
Mecha,West Gojjam,2015,38,377231.9516,377231.9516,0,34,106,15,2,549,11,6
Mecha,West Gojjam,2015,39,377231.9516,377231.9516,0,52,165,22,9,447,9,12
Mecha,West Gojjam,2015,40,377231.9516,377231.9516,0,48,115,2,6,496,20,20
Mecha,West Gojjam,2015,41,377231.9516,377231.9516,0,61,158,28,4,481,16,13
Mecha,West Gojjam,2015,42,377231.9516,377231.9516,0,42,163,19,7,541,9,7
Mecha,West Gojjam,2015,43,377231.9516,377231.9516,0,39,191,5,10,593,9,15
Mecha,West Gojjam,2015,44,377231.9516,377231.9516,0,32,179,8,9,522,8,7
Mecha,West Gojjam,2015,45,377231.9516,377231.9516,0,43,136,17,5,577,8,13
Mecha,West Gojjam,2015,46,377231.9516,377231.9516,0,39,203,13,7,598,10,9
Mecha,West Gojjam,2015,47,377231.9516,377231.9516,0,43,407,22,5,381,14,2
Mecha,West Gojjam,2015,48,377231.9516,377231.9516,0,50,141,19,5,549,13,13
Mecha,West Gojjam,2015,49,377231.9516,377231.9516,0,53,151,23,13,534,7,10
Mecha,West Gojjam,2015,50,377231.9516,377231.9516,0,50,187,21,9,548,10,10
Mecha,West Gojjam,2015,51,377231.9516,377231.9516,0,32,123,18,6,381,2,6
Mecha,West Gojjam,2015,52,377231.9516,377231.9516,0,26,96,10,6,336,5,5
Mecha,West Gojjam,2015,53,377231.9516,377231.9516,0,31,92,14,4,357,7,6
Mecha,West Gojjam,2016,1,377231.9516,377231.9516,0,22,72,7,2,366,4,9
Mecha,West Gojjam,2016,2,377231.9516,377231.9516,0,27,84,11,8,439,2,6
Mecha,West Gojjam,2016,3,377231.9516,377231.9516,1,17,60,3,2,416,6,7
Mecha,West Gojjam,2016,4,377231.9516,377231.9516,0,15,87,1,1,397,4,9
Mecha,West Gojjam,2016,5,377231.9516,377231.9516,0,18,81,3,5,416,2,8
Mecha,West Gojjam,2016,6,377231.9516,377231.9516,0,10,55,0,3,368,2,5
Mecha,West Gojjam,2016,7,377231.9516,377231.9516,0,23,84,4,9,519,6,4
Mecha,West Gojjam,2016,8,377231.9516,377231.9516,0,21,92,4,4,608,6,7
Mecha,West Gojjam,2016,9,377231.9516,377231.9516,0,30,157,7,11,719,4,8
Mecha,West Gojjam,2016,10,377231.9516,377231.9516,0,24,172,6,6,691,4,8
Mecha,West Gojjam,2016,11,377231.9516,377231.9516,0,13,187,1,7,717,2,3
Mecha,West Gojjam,2016,12,377231.9516,377231.9516,0,20,165,4,5,617,5,6
Mecha,West Gojjam,2016,13,377231.9516,377231.9516,0,22,164,9,7,482,2,4
Mecha,West Gojjam,2016,14,377231.9516,377231.9516,0,19,121,3,7,346,4,5
Mecha,West Gojjam,2016,15,377231.9516,377231.9516,0,14,85,0,3,426,2,9
Mecha,West Gojjam,2016,16,377231.9516,377231.9516,0,7,74,2,1,231,3,1
Mecha,West Gojjam,2016,17,377231.9516,377231.9516,0,16,77,2,4,360,3,7
Mecha,West Gojjam,2016,18,377231.9516,377231.9516,0,9,53,1,0,231,2,6
Mecha,West Gojjam,2016,19,377231.9516,377231.9516,0,34,122,15,3,456,8,8
Mecha,West Gojjam,2016,20,377231.9516,377231.9516,0,44,118,14,4,472,15,11
Mecha,West Gojjam,2016,21,377231.9516,377231.9516,0,34,124,5,5,496,11,13
Mecha,West Gojjam,2016,22,377231.9516,377231.9516,0,65,155,16,7,450,17,25
Mecha,West Gojjam,2016,23,377231.9516,377231.9516,0,78,112,10,7,667,26,35
Mecha,West Gojjam,2016,24,377231.9516,377231.9516,0,45,106,2,9,676,11,23
Mecha,West Gojjam,2016,25,377231.9516,377231.9516,4,51,92,0,6,680,22,27
Mecha,West Gojjam,2016,26,377231.9516,377231.9516,1,25,96,0,6,591,13,7
Mecha,West Gojjam,2016,27,377231.9516,377231.9516,0,16,130,6,3,358,5,2
Mecha,West Gojjam,2016,28,384022.1267,384022.1267,0,22,113,5,3,369,6,8
Mecha,West Gojjam,2016,29,384022.1267,384022.1267,2,16,76,1,4,393,10,3
Mecha,West Gojjam,2016,30,384022.1267,384022.1267,2,18,79,7,5,376,5,3
Mecha,West Gojjam,2016,31,384022.1267,384022.1267,0,15,89,6,1,389,5,3
Mecha,West Gojjam,2016,32,384022.1267,384022.1267,1,18,106,8,1,310,8,2
Mecha,West Gojjam,2016,33,384022.1267,384022.1267,0,25,87,7,1,385,10,7
Mecha,West Gojjam,2016,34,384022.1267,384022.1267,0,23,70,8,0,227,10,5
Mecha,West Gojjam,2016,35,384022.1267,384022.1267,2,52,191,25,11,314,13,5
Mecha,West Gojjam,2016,36,384022.1267,384022.1267,0,38,127,26,5,241,7,0
Mecha,West Gojjam,2016,37,384022.1267,384022.1267,0,38,127,26,5,241,7,0
Mecha,West Gojjam,2016,38,384022.1267,384022.1267,0,125,197,80,13,328,25,7
Mecha,West Gojjam,2016,39,384022.1267,384022.1267,0,71,195,40,12,293,11,8
Mecha,West Gojjam,2016,40,384022.1267,384022.1267,0,6,98,1,2,232,2,1
Mecha,West Gojjam,2016,41,384022.1267,384022.1267,0,46,144,21,14,300,8,3
Mecha,West Gojjam,2016,42,384022.1267,384022.1267,0,32,147,10,9,360,8,5
Mecha,West Gojjam,2016,43,384022.1267,384022.1267,0,40,111,12,10,377,11,7
Mecha,West Gojjam,2016,44,384022.1267,384022.1267,0,36,114,8,1,476,21,6
Mecha,West Gojjam,2016,45,384022.1267,384022.1267,0,45,141,13,6,408,13,13
Mecha,West Gojjam,2016,46,384022.1267,384022.1267,0,26,98,12,2,409,10,2
Mecha,West Gojjam,2016,47,384022.1267,384022.1267,0,31,162,9,8,421,9,5
Mecha,West Gojjam,2016,48,384022.1267,384022.1267,0,16,219,3,5,383,5,3
Mecha,West Gojjam,2016,49,384022.1267,384022.1267,0,24,172,7,7,472,6,4
Mecha,West Gojjam,2016,50,384022.1267,384022.1267,0,11,113,1,2,384,5,3
Mecha,West Gojjam,2016,51,384022.1267,384022.1267,0,13,172,3,7,333,2,1
Mecha,West Gojjam,2016,52,384022.1267,384022.1267,0,12,61,2,5,235,2,3
